110	0.000000	0.000000	1.000000	0.700000	10
	0	1	10	0
	0	1	15	1
	0	1	20	3
	0	1	25	4
	0	1	30	6
	0	0	35	9
	0	0	39	12
	0	0	45	15
	0	0	49	18
	0	0	54	23
111	0.000000	0.000000	1.000000	0.640000	10
	0	0	10	0
	0	0	15	1
	0	0	20	3
	0	0	25	5
	0	0	30	7
	0	1	35	10
	0	0	39	13
	0	1	45	17
	0	0	49	21
	0	0	54	25
103	0.000000	0.000000	1.000000	0.690000	0
104	0.000000	0.000000	1.000000	0.740000	0
105	0.000000	0.000000	1.000000	0.790000	0
106	0.000000	0.000000	1.000000	0.870000	0
107	0.000000	0.000000	1.000000	0.870000	0
108	0.000000	0.000000	1.000000	0.890000	0
118	0.000000	1.000000	1.000000	0.980000	10
	0	0	10	0
	0	0	15	1
	0	0	20	3
	0	0	25	5
	0	0	40	8
	0	0	40	8
	0	0	40	9
	0	1	40	9
	0	1	49	10
	0	1	54	11
119	0.000000	1.000000	1.000000	0.980000	10
	0	0	10	0
	0	0	15	1
	0	0	20	3
	0	0	25	5
	0	0	40	8
	0	0	40	8
	0	0	40	9
	0	1	40	9
	0	1	49	10
	0	1	54	11
