462
100
2
diagram(3,1,8,6,4,3,3,0,4,1041,1298,1299,1556,6,0,0,0,0,0,0)
diagram(3,1,9,6,4,0,1,2,4,273,530,531,788,6,0,0,0,0,0,0)
diagram(3,1,10,6,4,5,3,0,4,1553,1810,1811,2068,6,0,0,0,0,0,0)
diagram(3,1,11,6,4,6,3,0,4,1809,2066,2067,2324,6,0,0,0,0,0,0)
diagram(12,1,0,6,4,2,1,8,4,1297,1298,1300,789,6,0,0,0,0,0,0)
diagram(12,1,1,6,4,10,3,0,4,3345,2834,3347,2836,6,0,0,0,0,0,0)
diagram(12,1,2,6,4,2,1,16,4,1297,1043,1044,1301,6,0,0,0,0,0,0)
diagram(12,1,3,6,4,0,3,0,4,785,274,787,276,6,0,0,0,0,0,0)
diagram(12,1,4,6,4,0,0,33,4,530,275,532,533,6,0,0,0,0,0,0)
diagram(12,1,5,6,4,0,48,4,3,531,789,278,6,0,0,0,0,0,0)
diagram(12,1,5,6,4,0,32,4,4,274,531,789,278,6,0,0,0,0,0,0)
diagram(12,1,5,6,4,0,32,4,4,786,531,789,278,6,0,0,0,0,0,0)
diagram(12,1,6,6,4,3,3,0,4,1553,1042,1555,1044,6,0,0,0,0,0,0)
diagram(12,1,7,6,4,2,3,32,3,786,1043,1300,6,0,0,0,0,0,0)
diagram(12,1,7,6,4,2,0,60,2,1301,790,6,0,0,0,0,0,0)
diagram(12,1,7,6,4,2,0,52,3,1043,1301,790,6,0,0,0,0,0,0)
diagram(12,1,7,6,4,2,0,36,4,786,1043,1301,790,6,0,0,0,0,0,0)
diagram(12,1,7,6,4,2,0,36,4,1298,1043,1301,790,6,0,0,0,0,0,0)
diagram(12,1,7,6,4,2,0,56,3,1300,1301,790,6,0,0,0,0,0,0)
diagram(12,1,7,6,4,2,0,48,4,1043,1300,1301,790,6,0,0,0,0,0,0)
diagram(12,1,8,6,4,5,3,0,4,2065,1554,2067,1556,6,0,0,0,0,0,0)
diagram(12,1,9,6,4,0,1,2,4,529,530,531,532,6,0,0,0,0,0,0)
diagram(12,1,10,6,4,0,1,8,4,273,786,788,277,6,0,0,0,0,0,0)
diagram(12,1,10,6,4,0,1,8,4,785,786,788,277,6,0,0,0,0,0,0)
diagram(12,1,11,6,4,8,3,0,4,2833,2322,2835,2324,6,0,0,0,0,0,0)
diagram(5,1,0,6,4,0,1,56,2,532,789,6,0,0,0,0,0,0)
diagram(5,1,0,6,4,0,1,24,3,785,532,789,6,0,0,0,0,0,0)
diagram(5,1,1,6,4,8,48,0,4,2579,2580,2837,2326,6,0,0,0,0,0,0)
diagram(5,1,2,6,4,4,1,4,4,1297,1810,1555,1301,6,0,0,0,0,0,0)
diagram(5,1,3,6,4,0,3,0,4,785,786,787,276,6,0,0,0,0,0,0)
diagram(5,1,4,6,4,1,3,0,4,1041,1042,1043,532,6,0,0,0,0,0,0)
diagram(5,1,5,6,4,7,1,32,4,2578,2323,2580,2069,6,0,0,0,0,0,0)
diagram(5,1,5,6,4,7,1,32,4,2578,2579,2580,2069,6,0,0,0,0,0,0)
diagram(5,1,6,6,4,1,48,0,4,787,788,1045,534,6,0,0,0,0,0,0)
diagram(5,1,7,6,4,2,32,24,3,1044,1301,790,6,0,0,0,0,0,0)
diagram(5,1,7,6,4,2,0,24,4,785,1044,1301,790,6,0,0,0,0,0,0)
diagram(5,1,7,6,4,2,32,16,4,1043,1044,1301,790,6,0,0,0,0,0,0)
diagram(5,1,8,6,4,3,48,0,4,1299,1300,1557,1046,6,0,0,0,0,0,0)
diagram(5,1,9,6,4,0,1,34,3,530,275,532,6,0,0,0,0,0,0)
diagram(5,1,10,6,4,5,48,0,4,1811,1812,2069,1558,6,0,0,0,0,0,0)
diagram(5,1,11,6,4,6,32,16,4,2067,2068,2325,1814,6,0,0,0,0,0,0)
diagram(27,1,0,6,4,0,1,48,3,275,532,789,6,0,0,0,0,0,0)
diagram(27,1,2,6,4,0,3,4,3,529,530,787,6,0,0,0,0,0,0)
diagram(27,1,3,6,4,4,1,16,4,1809,1811,1300,1557,6,0,0,0,0,0,0)
diagram(27,1,4,6,4,0,0,33,4,274,275,276,789,6,0,0,0,0,0,0)
diagram(27,1,5,6,4,5,1,32,4,1554,1555,1812,2069,6,0,0,0,0,0,0)
diagram(27,1,7,6,4,8,1,16,4,2833,2835,2324,2581,6,0,0,0,0,0,0)
diagram(27,1,9,6,4,0,1,2,4,273,530,275,788,6,0,0,0,0,0,0)
diagram(27,1,11,6,4,12,3,16,3,3857,3859,3348,6,0,0,0,0,0,0)
diagram(27,1,11,6,4,12,1,16,4,3857,3859,3348,3605,6,0,0,0,0,0,0)
diagram(28,1,0,6,4,0,1,24,3,529,532,789,6,0,0,0,0,0,0)
diagram(28,1,1,6,4,7,32,8,4,2322,2580,2069,2326,6,0,0,0,0,0,0)
diagram(28,1,2,6,4,8,1,4,4,2321,2578,2835,2837,6,0,0,0,0,0,0)
diagram(28,1,3,6,4,9,32,8,4,2834,3092,3093,2838,6,0,0,0,0,0,0)
diagram(28,1,4,6,4,3,0,17,4,1553,1043,1556,1557,6,0,0,0,0,0,0)
diagram(28,1,5,6,4,0,0,48,4,531,532,789,278,6,0,0,0,0,0,0)
diagram(28,1,5,6,4,0,0,48,4,531,788,789,278,6,0,0,0,0,0,0)
diagram(28,1,7,6,4,8,1,16,4,2577,2835,2836,2581,6,0,0,0,0,0,0)
diagram(28,1,9,6,4,3,1,34,3,1042,1555,1556,6,0,0,0,0,0,0)
diagram(28,1,10,6,4,0,1,32,4,786,531,788,277,6,0,0,0,0,0,0)
diagram(2,1,0,6,4,0,1,8,4,785,274,276,789,6,0,0,0,0,0,0)
diagram(2,1,1,6,4,3,1,32,4,1298,1555,1556,1045,6,0,0,0,0,0,0)
diagram(2,1,2,6,4,4,1,4,4,1297,1554,1811,1301,6,0,0,0,0,0,0)
diagram(2,1,3,6,4,10,3,0,4,2833,2834,2835,3348,6,0,0,0,0,0,0)
diagram(2,1,3,6,4,10,48,0,4,2835,3348,3349,2838,6,0,0,0,0,0,0)
diagram(2,1,4,6,4,0,3,56,1,532,6,0,0,0,0,0,0)
diagram(2,1,4,6,4,0,3,24,2,785,532,6,0,0,0,0,0,0)
diagram(2,1,4,6,4,0,0,57,2,532,533,6,0,0,0,0,0,0)
diagram(2,1,4,6,4,0,0,25,3,785,532,533,6,0,0,0,0,0,0)
diagram(2,1,5,6,4,0,3,0,4,273,274,275,788,6,0,0,0,0,0,0)
diagram(2,1,5,6,4,0,48,0,4,275,788,789,278,6,0,0,0,0,0,0)
diagram(2,1,6,6,4,1,48,0,4,531,1044,1045,534,6,0,0,0,0,0,0)
diagram(2,1,7,6,4,2,3,0,4,785,786,787,1300,6,0,0,0,0,0,0)
diagram(2,1,7,6,4,2,48,4,3,787,1301,790,6,0,0,0,0,0,0)
diagram(2,1,7,6,4,2,32,4,4,786,787,1301,790,6,0,0,0,0,0,0)
diagram(2,1,7,6,4,2,48,0,4,787,1300,1301,790,6,0,0,0,0,0,0)
diagram(2,1,8,6,4,3,3,0,4,1041,1042,1043,1556,6,0,0,0,0,0,0)
diagram(2,1,8,6,4,3,32,16,4,1043,1556,1557,1046,6,0,0,0,0,0,0)
diagram(2,1,9,6,4,0,1,34,3,274,531,532,6,0,0,0,0,0,0)
diagram(2,1,9,6,4,0,1,32,3,325,530,532,6,0,3,0,2,0,0)
diagram(2,1,10,6,4,5,3,0,4,1553,1554,1555,2068,6,0,0,0,0,0,0)
diagram(2,1,10,6,4,5,48,0,4,1555,2068,2069,1558,6,0,0,0,0,0,0)
diagram(2,1,11,6,4,6,3,0,4,1809,1810,1811,2324,6,0,0,0,0,0,0)
diagram(2,1,11,6,4,6,32,16,4,1811,2324,2325,1814,6,0,0,0,0,0,0)
diagram(4,1,0,6,4,7,48,0,4,2067,2580,2325,2070,6,0,0,0,0,0,0)
diagram(4,1,1,6,4,1,1,40,3,530,532,1045,6,0,0,0,0,0,0)
diagram(4,1,1,6,4,1,1,8,4,785,530,532,1045,6,0,0,0,0,0,0)
diagram(4,1,2,6,4,0,3,4,3,273,786,275,6,0,0,0,0,0,0)
diagram(4,1,3,6,4,10,48,0,4,2835,3348,3093,2838,6,0,0,0,0,0,0)
diagram(4,1,4,6,4,4,1,8,4,1553,1298,1300,1813,6,0,0,0,0,0,0)
diagram(4,1,4,6,4,4,0,9,4,1553,1298,1300,1813,6,0,0,0,0,0,0)
diagram(4,1,5,6,4,0,3,16,3,273,275,788,6,0,0,0,0,0,0)
diagram(4,1,7,6,4,6,3,8,3,2321,2066,2068,6,0,0,0,0,0,0)
diagram(4,1,8,6,4,4,3,16,3,1809,1811,1556,6,0,0,0,0,0,0)
diagram(4,1,9,6,4,7,1,2,4,2065,2578,2067,2580,6,0,0,0,0,0,0)
diagram(4,1,10,6,4,12,1,32,4,3602,3859,3604,3349,6,0,0,0,0,0,0)
diagram(4,1,11,6,4,7,3,16,3,2577,2579,2324,6,0,0,0,0,0,0)
diagram(6,1,0,6,4,5,48,8,3,2068,1557,2070,6,0,0,0,0,0,0)
diagram(6,1,0,6,4,5,32,8,4,2066,2068,1557,2070,6,0,0,0,0,0,0)
diagram(6,1,1,6,4,1,1,16,4,1041,1043,532,1045,6,0,0,0,0,0,0)
diagram(6,1,2,6,4,3,1,4,4,1297,1554,1299,1301,6,0,0,0,0,0,0)
diagram(6,1,3,6,4,0,3,0,4,529,530,787,276,6,0,0,0,0,0,0)
diagram(6,1,4,6,4,0,0,41,3,786,532,533,6,0,0,0,0,0,0)
diagram(6,1,4,6,4,0,0,9,4,785,786,532,533,6,0,0,0,0,0,0)
diagram(6,1,5,6,4,0,48,0,4,275,276,789,278,6,0,0,0,0,0,0)
diagram(6,1,6,6,4,8,1,32,4,2578,2323,2836,2325,6,0,0,0,0,0,0)
diagram(6,1,6,6,4,8,1,32,4,2578,2835,2836,2325,6,0,0,0,0,0,0)
diagram(6,1,7,6,4,2,48,0,4,787,788,1301,790,6,0,0,0,0,0,0)
diagram(6,1,8,6,4,3,32,16,4,1043,1044,1557,1046,6,0,0,0,0,0,0)
diagram(6,1,9,6,4,0,1,42,2,274,532,6,0,0,0,0,0,0)
diagram(6,1,9,6,4,0,1,10,3,785,274,532,6,0,0,0,0,0,0)
diagram(6,1,9,6,4,0,1,2,4,785,274,531,532,6,0,0,0,0,0,0)
diagram(6,1,10,6,4,5,48,0,4,1555,1556,2069,1558,6,0,0,0,0,0,0)
diagram(6,1,11,6,4,6,32,16,4,1811,1812,2325,1814,6,0,0,0,0,0,0)
diagram(14,1,0,6,4,6,48,0,4,2067,2068,2325,2070,6,0,0,0,0,0,0)
diagram(14,1,1,6,4,1,1,56,2,532,1045,6,0,0,0,0,0,0)
diagram(14,1,1,6,4,1,1,24,3,785,532,1045,6,0,0,0,0,0,0)
diagram(14,1,1,6,4,1,1,16,4,785,1043,532,1045,6,0,0,0,0,0,0)
diagram(14,1,2,6,4,0,3,4,3,273,274,275,6,0,0,0,0,0,0)
diagram(14,1,3,6,4,9,48,0,4,2835,2836,3093,2838,6,0,0,0,0,0,0)
diagram(14,1,4,6,4,0,3,0,4,785,786,787,532,6,0,0,0,0,0,0)
diagram(14,1,5,6,4,1,3,0,4,1041,1042,1043,788,6,0,0,0,0,0,0)
diagram(14,1,6,6,4,7,1,32,4,2578,2323,2580,2325,6,0,0,0,0,0,0)
diagram(14,1,7,6,4,3,3,0,4,1553,1554,1555,1300,6,0,0,0,0,0,0)
diagram(14,1,8,6,4,4,3,0,4,1809,1810,1811,1556,6,0,0,0,0,0,0)
diagram(14,1,9,6,4,2,1,2,4,785,1042,1299,1300,6,0,0,0,0,0,0)
diagram(14,1,9,6,4,2,1,2,4,1297,1042,1299,1300,6,0,0,0,0,0,0)
diagram(14,1,10,6,4,6,3,0,4,2321,2322,2323,2068,6,0,0,0,0,0,0)
diagram(14,1,11,6,4,11,1,16,4,3345,3603,3092,3605,6,0,0,0,0,0,0)
diagram(11,1,0,6,4,0,1,24,3,785,276,789,6,0,0,0,0,0,0)
diagram(11,1,1,6,4,3,1,32,4,1298,1299,1556,1045,6,0,0,0,0,0,0)
diagram(11,1,2,6,4,3,1,4,4,1297,1554,1555,1301,6,0,0,0,0,0,0)
diagram(11,1,3,6,4,0,3,0,4,529,786,787,276,6,0,0,0,0,0,0)
diagram(11,1,4,6,4,1,3,0,4,785,1042,1043,532,6,0,0,0,0,0,0)
diagram(11,1,4,6,4,1,0,41,3,1042,532,533,6,0,0,0,0,0,0)
diagram(11,1,4,6,4,1,0,9,4,785,1042,532,533,6,0,0,0,0,0,0)
diagram(11,1,5,6,4,0,3,32,3,274,275,788,6,0,0,0,0,0,0)
diagram(11,1,6,6,4,1,48,0,4,531,788,1045,534,6,0,0,0,0,0,0)
diagram(11,1,7,6,4,2,48,0,4,787,1044,1301,790,6,0,0,0,0,0,0)
diagram(11,1,8,6,4,3,32,24,3,1300,1557,1046,6,0,0,0,0,0,0)
diagram(11,1,8,6,4,3,0,24,4,1041,1300,1557,1046,6,0,0,0,0,0,0)
diagram(11,1,8,6,4,3,32,16,4,1043,1300,1557,1046,6,0,0,0,0,0,0)
diagram(11,1,8,6,4,3,32,24,3,1556,1557,1046,6,0,0,0,0,0,0)
diagram(11,1,8,6,4,3,0,24,4,1041,1556,1557,1046,6,0,0,0,0,0,0)
diagram(11,1,9,6,4,0,1,34,3,274,275,532,6,0,0,0,0,0,0)
diagram(11,1,10,6,4,5,48,0,4,1555,1812,2069,1558,6,0,0,0,0,0,0)
diagram(11,1,11,6,4,6,32,16,4,1811,2068,2325,1814,6,0,0,0,0,0,0)
diagram(7,1,0,6,4,2,1,32,4,1298,787,1300,789,6,0,0,0,0,0,0)
diagram(7,1,1,6,4,1,1,16,4,1041,1043,788,1045,6,0,0,0,0,0,0)
diagram(7,1,2,6,4,4,1,4,4,1297,1810,1299,1301,6,0,0,0,0,0,0)
diagram(7,1,3,6,4,0,3,0,4,785,530,787,276,6,0,0,0,0,0,0)
diagram(7,1,4,6,4,0,0,33,4,786,275,532,533,6,0,0,0,0,0,0)
diagram(7,1,5,6,4,0,48,0,4,531,276,789,278,6,0,0,0,0,0,0)
diagram(7,1,6,6,4,1,3,32,3,530,787,1044,6,0,0,0,0,0,0)
diagram(7,1,7,6,4,2,32,24,3,788,1301,790,6,0,0,0,0,0,0)
diagram(7,1,7,6,4,2,0,24,4,785,788,1301,790,6,0,0,0,0,0,0)
diagram(7,1,7,6,4,2,32,16,4,1043,788,1301,790,6,0,0,0,0,0,0)
diagram(7,1,8,6,4,3,48,0,4,1299,1044,1557,1046,6,0,0,0,0,0,0)
diagram(7,1,9,6,4,0,1,42,2,530,532,6,0,0,0,0,0,0)
diagram(7,1,9,6,4,0,1,10,3,785,530,532,6,0,0,0,0,0,0)
diagram(7,1,9,6,4,0,1,2,4,785,530,531,532,6,0,0,0,0,0,0)
diagram(7,1,10,6,4,5,48,0,4,1811,1556,2069,1558,6,0,0,0,0,0,0)
diagram(7,1,11,6,4,6,32,16,4,2067,1812,2325,1814,6,0,0,0,0,0,0)
diagram(30,1,1,6,4,3,1,4,4,1041,1554,1043,1045,6,0,0,0,0,0,0)
diagram(30,1,2,6,4,4,1,4,4,1297,1810,1299,1557,6,0,0,0,0,0,0)
diagram(30,1,3,6,4,5,1,32,4,2066,1555,2068,1557,6,0,0,0,0,0,0)
diagram(30,1,4,6,4,2,0,17,4,1041,1043,788,1301,6,0,0,0,0,0,0)
diagram(30,1,6,6,4,8,1,40,3,2834,2836,2325,6,0,0,0,0,0,0)
diagram(30,1,7,6,4,2,0,24,4,1041,788,1301,790,6,0,0,0,0,0,0)
diagram(30,1,9,6,4,0,1,2,4,785,530,787,532,6,0,0,0,0,0,0)
diagram(30,1,10,6,4,5,32,16,4,1811,1556,2069,1558,6,0,0,0,0,0,0)
diagram(30,1,11,6,4,12,1,16,4,3601,3603,3348,3861,6,0,0,0,0,0,0)
diagram(23,1,0,6,4,2,1,4,4,785,1298,787,789,6,0,0,0,0,0,0)
diagram(23,1,0,6,4,2,1,32,4,786,787,1300,789,6,0,0,0,0,0,0)
diagram(23,1,2,6,4,4,1,32,4,1810,1299,1812,1301,6,0,0,0,0,0,0)
diagram(23,1,2,6,4,4,1,4,4,1297,1810,1299,1813,6,0,0,0,0,0,0)
diagram(23,1,4,6,4,2,0,17,4,1041,1043,1044,1301,6,0,0,0,0,0,0)
diagram(23,1,5,6,4,10,32,8,4,3346,3348,3093,3350,6,0,0,0,0,0,0)
diagram(23,1,7,6,4,2,0,24,4,1297,788,1301,790,6,0,0,0,0,0,0)
diagram(23,1,9,6,4,1,1,2,4,785,530,1043,532,6,0,0,0,0,0,0)
diagram(25,1,0,6,4,2,1,32,4,1042,787,1300,789,6,0,0,0,0,0,0)
diagram(25,1,1,6,4,3,1,32,4,1554,1043,1556,1045,6,0,0,0,0,0,0)
diagram(25,1,2,6,4,7,1,4,4,2065,2578,2579,2325,6,0,0,0,0,0,0)
diagram(25,1,3,6,4,8,32,8,4,2834,2836,2325,2838,6,0,0,0,0,0,0)
diagram(25,1,4,6,4,1,0,9,4,1041,786,532,533,6,0,0,0,0,0,0)
diagram(25,1,7,6,4,2,32,16,4,787,788,1301,790,6,0,0,0,0,0,0)
diagram(25,1,8,6,4,3,32,16,4,1299,1044,1557,1046,6,0,0,0,0,0,0)
diagram(25,1,9,6,4,7,1,2,4,2321,2066,2323,2580,6,0,0,0,0,0,0)
diagram(29,1,0,6,4,5,0,12,4,1553,1810,1813,2070,6,0,0,0,0,0,0)
diagram(29,1,2,6,4,11,0,36,4,3346,3347,3093,3606,6,0,0,0,0,0,0)
diagram(29,1,4,6,4,2,0,17,4,1041,787,1044,1301,6,0,0,0,0,0,0)
diagram(29,1,9,6,4,9,0,26,3,2833,2836,3094,6,0,0,0,0,0,0)
diagram(29,1,9,6,4,9,0,10,4,2833,3090,2836,3094,6,0,0,0,0,0,0)
diagram(29,1,9,6,4,9,0,18,4,2833,3091,2836,3094,6,0,0,0,0,0,0)
diagram(15,1,0,6,4,2,1,32,4,1298,787,1044,789,6,0,0,0,0,0,0)
diagram(15,1,1,6,4,1,1,24,3,785,788,1045,6,0,0,0,0,0,0)
diagram(15,1,1,6,4,1,1,16,4,785,1043,788,1045,6,0,0,0,0,0,0)
diagram(15,1,2,6,4,0,3,4,3,529,274,275,6,0,0,0,0,0,0)
diagram(15,1,3,6,4,8,32,8,4,2578,2836,2581,2838,6,0,0,0,0,0,0)
diagram(15,1,4,6,4,1,3,0,4,1041,786,787,532,6,0,0,0,0,0,0)
diagram(15,1,5,6,4,5,1,16,4,1809,2067,1812,2069,6,0,0,0,0,0,0)
diagram(15,1,6,6,4,3,3,0,4,1553,1298,1299,1044,6,0,0,0,0,0,0)
diagram(15,1,7,6,4,4,3,0,4,1809,1554,1555,1300,6,0,0,0,0,0,0)
diagram(15,1,8,6,4,5,3,0,4,2065,1810,1811,1556,6,0,0,0,0,0,0)
diagram(15,1,9,6,4,3,1,2,4,1297,1042,1555,1300,6,0,0,0,0,0,0)
diagram(15,1,10,6,4,6,3,32,3,2322,1811,2068,6,0,0,0,0,0,0)
diagram(15,1,11,6,4,11,1,16,4,3345,3603,3348,3605,6,0,0,0,0,0,0)
diagram(32,1,0,6,4,6,0,40,4,2322,2068,1813,2070,6,0,0,0,0,0,0)
diagram(32,1,1,6,4,1,1,16,4,1041,531,788,1045,6,0,0,0,0,0,0)
diagram(32,1,2,6,4,11,1,4,4,3601,3346,3603,3349,6,0,0,0,0,0,0)
diagram(32,1,2,6,4,11,32,4,4,3346,3603,3349,3606,6,0,0,0,0,0,0)
diagram(32,1,3,6,4,3,1,16,4,1553,1555,1300,1557,6,0,0,0,0,0,0)
diagram(32,1,4,6,4,0,0,53,2,275,789,6,0,0,0,0,0,0)
diagram(32,1,6,6,4,1,0,36,4,530,787,1045,534,6,0,0,0,0,0,0)
diagram(32,1,6,6,4,1,0,36,4,786,787,1045,534,6,0,0,0,0,0,0)
diagram(32,1,7,6,4,9,1,16,4,2833,2579,3092,2581,6,0,0,0,0,0,0)
diagram(32,1,8,6,4,10,1,32,4,3346,2835,3348,2837,6,0,0,0,0,0,0)
diagram(32,1,9,6,4,0,1,10,3,273,530,532,6,0,0,0,0,0,0)
